machine,day,maintenance
M-26,Day-09,0
M-26,Day-10,0
M-26,Day-11,0
M-26,Day-12,0
M-26,Day-13,0
M-26,Day-14,0
M-26,Day-15,0
M-27,Day-01,0
M-27,Day-02,0
M-27,Day-03,0
M-27,Day-04,0
M-27,Day-05,0
M-27,Day-06,0
M-27,Day-07,0
M-27,Day-08,0
M-27,Day-09,0
M-27,Day-10,0
M-27,Day-11,0
M-27,Day-12,0
M-27,Day-13,0
M-27,Day-14,0
M-27,Day-15,0
M-28,Day-01,0
M-28,Day-02,0
M-28,Day-03,0
M-28,Day-04,0
M-28,Day-05,0
M-28,Day-06,0
M-28,Day-07,0
M-28,Day-08,0
M-28,Day-09,0
M-28,Day-10,0
M-28,Day-11,0
M-28,Day-12,0
M-28,Day-13,0
M-28,Day-14,0
M-28,Day-15,0
M-29,Day-01,0
M-29,Day-02,0
M-29,Day-03,0
M-29,Day-04,0
M-29,Day-05,0
M-29,Day-06,0
M-29,Day-07,0
M-29,Day-08,0
M-29,Day-09,0
M-29,Day-10,0
M-29,Day-11,0
M-29,Day-12,0
M-29,Day-13,0
M-29,Day-14,0
M-29,Day-15,0
M-30,Day-01,0
M-30,Day-02,0
M-30,Day-03,0
M-30,Day-04,0
M-30,Day-05,0
M-30,Day-06,0
M-30,Day-07,0
M-30,Day-08,0
M-30,Day-09,0
M-30,Day-10,0
M-30,Day-11,0
M-30,Day-12,0
M-30,Day-13,0
M-30,Day-14,0
M-30,Day-15,0
